2019-08-14 08:48:53.756 [restartedMain] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener - 

 :: Dubbo Spring Boot (v2.7.1) : https://github.com/apache/incubator-dubbo-spring-boot-project
 :: Dubbo (v2.7.1) : https://github.com/apache/incubator-dubbo
 :: Discuss group : dev@dubbo.apache.org

2019-08-14 08:48:53.765 [restartedMain] INFO  o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener - Dubbo Config was overridden by externalized configuration {dubbo.application.name=ego_manage, dubbo.application.qos-enable=false, dubbo.config.multiple=true, dubbo.registry.address=zookeeper://192.168.9.128:2181}
2019-08-14 08:48:53.946 [restartedMain] INFO  com.ego.ManageApplication - Starting ManageApplication on LAPTOP-4INE4OLJ with PID 5548 (D:\IDEA-Workspace\ego_parent\ego_manage\target\classes started by 13218 in D:\IDEA-Workspace\ego_parent\ego_manage)
2019-08-14 08:48:53.947 [restartedMain] INFO  com.ego.ManageApplication - No active profile set, falling back to default profiles: default
2019-08-14 08:48:54.066 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-08-14 08:48:54.066 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-08-14 08:48:55.621 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The dubbo config bean definition [name : org.apache.dubbo.config.ApplicationConfig#0, class : org.apache.dubbo.config.ApplicationConfig] has been registered.
2019-08-14 08:48:55.622 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ApplicationConfig#0] has been registered.
2019-08-14 08:48:55.623 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The dubbo config bean definition [name : org.apache.dubbo.config.RegistryConfig#0, class : org.apache.dubbo.config.RegistryConfig] has been registered.
2019-08-14 08:48:55.623 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.RegistryConfig#0] has been registered.
2019-08-14 08:48:55.722 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-08-14 08:48:55.725 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-14 08:48:55.798 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 45ms. Found 0 repository interfaces.
2019-08-14 08:48:57.347 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' of type [org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration$$EnhancerBySpringCGLIB$$83bbe15a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-14 08:48:57.367 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-14 08:48:57.374 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-14 08:48:57.979 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2019-08-14 08:48:57.996 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2019-08-14 08:48:58.006 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-14 08:48:58.006 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-14 08:48:58.570 [restartedMain] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-14 08:48:58.579 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-14 08:48:58.579 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4513 ms
2019-08-14 08:48:59.469 [restartedMain] INFO  o.a.d.c.s.b.f.a.DubboConfigBindingBeanPostProcessor - The properties of bean [name : org.apache.dubbo.config.ApplicationConfig#0] have been binding by prefix of configuration properties : dubbo.application
2019-08-14 08:48:59.481 [restartedMain] INFO  o.a.d.c.s.b.f.a.DubboConfigBindingBeanPostProcessor - The properties of bean [name : org.apache.dubbo.config.RegistryConfig#0] have been binding by prefix of configuration properties : dubbo.registry
2019-08-14 08:48:59.484 [restartedMain] INFO  o.a.d.c.s.b.f.annotation.ReferenceBeanBuilder - The bean[type:ReferenceBean] has been built.
2019-08-14 08:48:59.586 [restartedMain] INFO  org.apache.curator.utils.Compatibility - Running in ZooKeeper 3.4.x compatibility mode
2019-08-14 08:48:59.586 [restartedMain] INFO  org.apache.curator.utils.Compatibility - Using emulated InjectSessionExpiration
2019-08-14 08:48:59.618 [restartedMain] INFO  o.a.curator.framework.imps.CuratorFrameworkImpl - Starting
2019-08-14 08:49:16.133 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.8--1, built on 02/06/2016 03:18 GMT
2019-08-14 08:49:16.133 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:host.name=LAPTOP-4INE4OLJ
2019-08-14 08:49:16.133 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_171
2019-08-14 08:49:16.133 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
2019-08-14 08:49:16.133 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.home=D:\jdk8\jdk1.8.0_171\jre
